path 1 fam0 9 fam-found 8 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 83988.07464028551 # METHYLENETHFDEHYDROG-NADP-RXN
   5-FORMYL-THF-CYCLO-LIGASE-RXN hits 44495.36983755207 # 5-FORMYL-THF-CYCLO-LIGASE-RXN
   METHENYLTHFCYCLOHYDRO-RXN hits 83988.07464028551 # METHENYLTHFCYCLOHYDRO-RXN
   THYMIDYLATESYN-RXN hits 79768.21073516276 # THYMIDYLATESYN-RXN
   1.5.1.20-RXN hits 83203.0079494088 # 1.5.1.20-RXN
   HOMOCYSMETB12-RXN hits 120641.28716138793 # HOMOCYSMETB12-RXN
   GLYOHMETRANS-RXN hits 86010.16827313733 # GLYOHMETRANS-RXN
   DIHYDROFOLATEREDUCT-RXN hits 92237.25312398913 # DIHYDROFOLATEREDUCT-RXN
path 2 fam0 8 fam-found 7 # 3-HYDROXYPHENYLACETATE-DEGRADATION-PWY
   RXN-8505 hits 1039.219 # RXN-8505
   1.13.11.15-RXN hits 407.04244444444436 # 1.13.11.15-RXN
   CHMS-DEHYDROGENASE-RXN hits 857.5924444444445 # CHMS-DEHYDROGENASE-RXN
   5.3.3.10-RXN hits 8253.298891048242 # 5.3.3.10-RXN
   CARBOXY-OXOHEPT-ENEDIOATE-DECARBOXY-RXN hits 788.8168888888889 # CARBOXY-OXOHEPT-ENEDIOATE-DECARBOXY-RXN
   4-HYDROXY-2-KETOPIMELATE-LYSIS-RXN hits 44091.911143375495 # 4-HYDROXY-2-KETOPIMELATE-LYSIS-RXN
   SUCCSEMIALDDEHYDROG-RXN hits 185098.84960009105 # SUCCSEMIALDDEHYDROG-RXN
path 4 fam0 4 fam-found 4 # AEROBACTINSYN-PWY
   1.14.13.59-RXN hits 29077.005603591813 # 1.14.13.59-RXN
   N6-HYDROXYLYSINE-O-ACETYLTRANSFERASE-RXN hits 4626.354121212121 # N6-HYDROXYLYSINE-O-ACETYLTRANSFERASE-RXN
   RXN-13054 hits 3613.6242424242414 # RXN-13054
   RXN-13056 hits 1806.8121212121207 # RXN-13056
path 5 fam0 47 fam-found 36 # ALL-CHORISMATE-PWY
   RXN-8992 hits 81941.33721536184 # RXN-8992
   4OHBENZOATE-OCTAPRENYLTRANSFER-RXN hits 102972.24643122703 # 4OHBENZOATE-OCTAPRENYLTRANSFER-RXN
   3-OCTAPRENYL-4-OHBENZOATE-DECARBOX-RXN hits 119300.12674122035 # 3-OCTAPRENYL-4-OHBENZOATE-DECARBOX-RXN
   2-OCTAPRENYL-6-OHPHENOL-METHY-RXN hits 62223.02377782312 # 2-OCTAPRENYL-6-OHPHENOL-METHY-RXN
   2-OCTAPRENYL-METHOXY-BENZOQ-METH-RXN hits 82908.56065510429 # 2-OCTAPRENYL-METHOXY-BENZOQ-METH-RXN
   DHHB-METHYLTRANSFER-RXN hits 62223.02377782312 # DHHB-METHYLTRANSFER-RXN
   RXN-15889 hits 45240.873450516956 # RXN-15889
   ENTDB-RXN hits 45240.873450516956 # ENTDB-RXN
   ISOCHORMAT-RXN hits 342.98618978569135 # ISOCHORMAT-RXN
   DHBDEHYD-RXN hits 272.2451897856914 # DHBDEHYD-RXN
