path 1 fam0 9 fam-found 8 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 499229.0200385028 # METHYLENETHFDEHYDROG-NADP-RXN
   5-FORMYL-THF-CYCLO-LIGASE-RXN hits 170191.81283676455 # 5-FORMYL-THF-CYCLO-LIGASE-RXN
   METHENYLTHFCYCLOHYDRO-RXN hits 499229.0200385028 # METHENYLTHFCYCLOHYDRO-RXN
   THYMIDYLATESYN-RXN hits 469380.19718589174 # THYMIDYLATESYN-RXN
   1.5.1.20-RXN hits 506039.8467428554 # 1.5.1.20-RXN
   HOMOCYSMETB12-RXN hits 664198.3323680469 # HOMOCYSMETB12-RXN
   GLYOHMETRANS-RXN hits 501891.4697398989 # GLYOHMETRANS-RXN
   DIHYDROFOLATEREDUCT-RXN hits 484168.6409690443 # DIHYDROFOLATEREDUCT-RXN
path 2 fam0 8 fam-found 7 # 3-HYDROXYPHENYLACETATE-DEGRADATION-PWY
   RXN-8505 hits 11086.968615384614 # RXN-8505
   1.13.11.15-RXN hits 34588.0403420724 # 1.13.11.15-RXN
   CHMS-DEHYDROGENASE-RXN hits 47107.95991656665 # CHMS-DEHYDROGENASE-RXN
   5.3.3.10-RXN hits 71278.83234942965 # 5.3.3.10-RXN
   CARBOXY-OXOHEPT-ENEDIOATE-DECARBOXY-RXN hits 72325.37172687985 # CARBOXY-OXOHEPT-ENEDIOATE-DECARBOXY-RXN
   4-HYDROXY-2-KETOPIMELATE-LYSIS-RXN hits 384911.62748165545 # 4-HYDROXY-2-KETOPIMELATE-LYSIS-RXN
   SUCCSEMIALDDEHYDROG-RXN hits 1521301.739412261 # SUCCSEMIALDDEHYDROG-RXN
path 3 fam0 6 fam-found 3 # 4-HYDROXYMANDELATE-DEGRADATION-PWY
   HYDROXY-MANDELATE-RACEMASE-RXN hits 110.35897435897436 # HYDROXY-MANDELATE-RACEMASE-RXN
   HYDROXYBENZOYLFORMATE-DECARBOXYLASE-RXN hits 8141.999896202191 # HYDROXYBENZOYLFORMATE-DECARBOXYLASE-RXN
   4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN hits 84637.05441687073 # 4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN
path 4 fam0 4 fam-found 4 # AEROBACTINSYN-PWY
   1.14.13.59-RXN hits 296343.97884222685 # 1.14.13.59-RXN
   N6-HYDROXYLYSINE-O-ACETYLTRANSFERASE-RXN hits 6677.510727272727 # N6-HYDROXYLYSINE-O-ACETYLTRANSFERASE-RXN
   RXN-13054 hits 9860.145454545454 # RXN-13054
   RXN-13056 hits 4930.072727272727 # RXN-13056
path 5 fam0 47 fam-found 36 # ALL-CHORISMATE-PWY
   RXN-8992 hits 489371.7655584398 # RXN-8992
   4OHBENZOATE-OCTAPRENYLTRANSFER-RXN hits 561239.9021673879 # 4OHBENZOATE-OCTAPRENYLTRANSFER-RXN
   3-OCTAPRENYL-4-OHBENZOATE-DECARBOX-RXN hits 774731.6219380591 # 3-OCTAPRENYL-4-OHBENZOATE-DECARBOX-RXN
   2-OCTAPRENYL-6-OHPHENOL-METHY-RXN hits 446140.9950640286 # 2-OCTAPRENYL-6-OHPHENOL-METHY-RXN
   2-OCTAPRENYL-METHOXY-BENZOQ-METH-RXN hits 535196.9000758386 # 2-OCTAPRENYL-METHOXY-BENZOQ-METH-RXN
   DHHB-METHYLTRANSFER-RXN hits 446140.9950640286 # DHHB-METHYLTRANSFER-RXN
   RXN-15889 hits 401604.26934729796 # RXN-15889
   ENTDB-RXN hits 401604.26934729796 # ENTDB-RXN
   ISOCHORMAT-RXN hits 9003.199638324571 # ISOCHORMAT-RXN
   DHBDEHYD-RXN hits 8651.814663965597 # DHBDEHYD-RXN
   DHBAMPLIG-RXN hits 42311.638527213465 # DHBAMPLIG-RXN
   DAHPSYN-RXN hits 734845.399937012 # DAHPSYN-RXN
   3-DEHYDROQUINATE-SYNTHASE-RXN hits 498717.43243084423 # 3-DEHYDROQUINATE-SYNTHASE-RXN
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 554941.2610390764 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   SHIKIMATE-5-DEHYDROGENASE-RXN hits 667329.5390238126 # SHIKIMATE-5-DEHYDROGENASE-RXN
   SHIKIMATE-KINASE-RXN hits 453272.9262597725 # SHIKIMATE-KINASE-RXN
   2.5.1.19-RXN hits 501434.28520549857 # 2.5.1.19-RXN
   CHORISMATE-SYNTHASE-RXN hits 488308.416538832 # CHORISMATE-SYNTHASE-RXN
   ANTHRANSYN-RXN hits 951252.2480909129 # ANTHRANSYN-RXN
   PRTRANS-RXN hits 476473.5029327714 # PRTRANS-RXN
   PRAISOM-RXN hits 484948.19553047256 # PRAISOM-RXN
   IGPSYN-RXN hits 479872.6451383789 # IGPSYN-RXN
   CHORISMATEMUT-RXN hits 473567.4790574005 # CHORISMATEMUT-RXN
   PREPHENATEDEHYDRAT-RXN hits 495993.2758046741 # PREPHENATEDEHYDRAT-RXN
   PHEAMINOTRANS-RXN hits 348740.5987453038 # PHEAMINOTRANS-RXN
   PABASYN-RXN hits 463092.66871964966 # PABASYN-RXN
   CHORPYRLY-RXN hits 281204.81687389105 # CHORPYRLY-RXN
   ISOCHORSYN-RXN hits 51493.051570993826 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 42730.87793266926 # 2.5.1.64-RXN
   RXN-9310 hits 5477.860606060606 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 7313.538365623447 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 40882.90190702824 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 42730.87793266926 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 67337.38799344773 # RXN-9311
   DMK-RXN hits 92916.63384382043 # DMK-RXN
   ADOMET-DMK-METHYLTRANSFER-RXN hits 535196.9000758386 # ADOMET-DMK-METHYLTRANSFER-RXN
path 6 fam0 14 fam-found 14 # ANAEROFRUCAT-PWY
   F16BDEPHOS-RXN hits 494007.6776245193 # F16BDEPHOS-RXN
