path 1 fam0 9 fam-found 8 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 277309.77397352544 # METHYLENETHFDEHYDROG-NADP-RXN
   5-FORMYL-THF-CYCLO-LIGASE-RXN hits 26049.86797728612 # 5-FORMYL-THF-CYCLO-LIGASE-RXN
   METHENYLTHFCYCLOHYDRO-RXN hits 277309.77397352544 # METHENYLTHFCYCLOHYDRO-RXN
   THYMIDYLATESYN-RXN hits 272763.16493610764 # THYMIDYLATESYN-RXN
   1.5.1.20-RXN hits 277265.6882987878 # 1.5.1.20-RXN
   HOMOCYSMETB12-RXN hits 415836.6019672882 # HOMOCYSMETB12-RXN
   GLYOHMETRANS-RXN hits 285095.42946712504 # GLYOHMETRANS-RXN
   DIHYDROFOLATEREDUCT-RXN hits 283009.5162631464 # DIHYDROFOLATEREDUCT-RXN
path 2 fam0 8 fam-found 7 # 3-HYDROXYPHENYLACETATE-DEGRADATION-PWY
   RXN-8505 hits 415.5186915887849 # RXN-8505
   1.13.11.15-RXN hits 472.39083333333326 # 1.13.11.15-RXN
   CHMS-DEHYDROGENASE-RXN hits 77301.10145604398 # CHMS-DEHYDROGENASE-RXN
   5.3.3.10-RXN hits 140361.30493824751 # 5.3.3.10-RXN
   CARBOXY-OXOHEPT-ENEDIOATE-DECARBOXY-RXN hits 154602.20291208793 # CARBOXY-OXOHEPT-ENEDIOATE-DECARBOXY-RXN
   4-HYDROXY-2-KETOPIMELATE-LYSIS-RXN hits 332220.32918084983 # 4-HYDROXY-2-KETOPIMELATE-LYSIS-RXN
   SUCCSEMIALDDEHYDROG-RXN hits 736984.4503918672 # SUCCSEMIALDDEHYDROG-RXN
path 3 fam0 6 fam-found 3 # 4-HYDROXYMANDELATE-DEGRADATION-PWY
   HYDROXY-MANDELATE-RACEMASE-RXN hits 76828.71062271063 # HYDROXY-MANDELATE-RACEMASE-RXN
   HYDROXYBENZOYLFORMATE-DECARBOXYLASE-RXN hits 250.0875 # HYDROXYBENZOYLFORMATE-DECARBOXYLASE-RXN
   4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN hits 148921.44098677245 # 4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN
path 4 fam0 4 fam-found 1 # AEROBACTINSYN-PWY
   1.14.13.59-RXN hits 108147.0052093596 # 1.14.13.59-RXN
path 5 fam0 47 fam-found 37 # ALL-CHORISMATE-PWY
   RXN-8992 hits 272991.3418654724 # RXN-8992
   4OHBENZOATE-OCTAPRENYLTRANSFER-RXN hits 273810.1004504861 # 4OHBENZOATE-OCTAPRENYLTRANSFER-RXN
   3-OCTAPRENYL-4-OHBENZOATE-DECARBOX-RXN hits 504443.14297707396 # 3-OCTAPRENYL-4-OHBENZOATE-DECARBOX-RXN
   2-OCTAPRENYL-6-OHPHENOL-METHY-RXN hits 360927.096400955 # 2-OCTAPRENYL-6-OHPHENOL-METHY-RXN
   2-OCTAPRENYL-METHOXY-BENZOQ-METH-RXN hits 279694.0382052514 # 2-OCTAPRENYL-METHOXY-BENZOQ-METH-RXN
   DHHB-METHYLTRANSFER-RXN hits 360927.096400955 # DHHB-METHYLTRANSFER-RXN
   RXN-15889 hits 262494.7402664393 # RXN-15889
   ENTDB-RXN hits 262494.7402664393 # ENTDB-RXN
   ISOCHORMAT-RXN hits 406.25183140842967 # ISOCHORMAT-RXN
   DHBDEHYD-RXN hits 406.25183140842967 # DHBDEHYD-RXN
   DHBAMPLIG-RXN hits 545.1893314084297 # DHBAMPLIG-RXN
   DAHPSYN-RXN hits 528330.2969432385 # DAHPSYN-RXN
   3-DEHYDROQUINATE-SYNTHASE-RXN hits 274017.13282890245 # 3-DEHYDROQUINATE-SYNTHASE-RXN
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 282556.56888579344 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   RXN-7968 hits 62.79661016949153 # RXN-7968
   SHIKIMATE-5-DEHYDROGENASE-RXN hits 504313.0478323576 # SHIKIMATE-5-DEHYDROGENASE-RXN
   SHIKIMATE-KINASE-RXN hits 273530.8834333248 # SHIKIMATE-KINASE-RXN
   2.5.1.19-RXN hits 273949.7401564887 # 2.5.1.19-RXN
   CHORISMATE-SYNTHASE-RXN hits 273468.0868231553 # CHORISMATE-SYNTHASE-RXN
   ANTHRANSYN-RXN hits 546668.6531585726 # ANTHRANSYN-RXN
   PRTRANS-RXN hits 273311.6370838922 # PRTRANS-RXN
   PRAISOM-RXN hits 278723.552256306 # PRAISOM-RXN
   IGPSYN-RXN hits 273311.6370838922 # IGPSYN-RXN
   CHORISMATEMUT-RXN hits 271843.6498481453 # CHORISMATEMUT-RXN
   PREPHENATEDEHYDRAT-RXN hits 334164.8327145879 # PREPHENATEDEHYDRAT-RXN
   PHEAMINOTRANS-RXN hits 334861.5845422681 # PHEAMINOTRANS-RXN
   PABASYN-RXN hits 271150.08257456037 # PABASYN-RXN
   CHORPYRLY-RXN hits 125121.76739954964 # CHORPYRLY-RXN
   ISOCHORSYN-RXN hits 3823.0252521809 # ISOCHORSYN-RXN
   2.5.1.64-RXN hits 3412.293582062793 # 2.5.1.64-RXN
   RXN-9310 hits 124.20544994849705 # RXN-9310
   O-SUCCINYLBENZOATE-COA-SYN-RXN hits 1057.388526871574 # O-SUCCINYLBENZOATE-COA-SYN-RXN
   O-SUCCINYLBENZOATE-COA-LIG-RXN hits 3277.8359207724693 # O-SUCCINYLBENZOATE-COA-LIG-RXN
   NAPHTHOATE-SYN-RXN hits 3277.8359207724693 # NAPHTHOATE-SYN-RXN
   RXN-9311 hits 1195.850763061521 # RXN-9311
   DMK-RXN hits 3708.021896363668 # DMK-RXN
   ADOMET-DMK-METHYLTRANSFER-RXN hits 279694.0382052514 # ADOMET-DMK-METHYLTRANSFER-RXN
path 6 fam0 14 fam-found 14 # ANAEROFRUCAT-PWY
   F16BDEPHOS-RXN hits 277153.2000610205 # F16BDEPHOS-RXN
   3PGAREARR-RXN hits 404099.8326547513 # 3PGAREARR-RXN
   PEPSYNTH-RXN hits 256648.88116981552 # PEPSYNTH-RXN
   GLUCOKIN-RXN hits 275274.01822328806 # GLUCOKIN-RXN
   PGLUCISOM-RXN hits 275187.0996072713 # PGLUCISOM-RXN
   6PFRUCTPHOS-RXN hits 137602.9933556813 # 6PFRUCTPHOS-RXN
   F16ALDOLASE-RXN hits 276530.59301549505 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 281817.70003016264 # TRIOSEPISOMERIZATION-RXN
   GAPOXNPHOSPHN-RXN hits 292978.8102331402 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 273468.0868231553 # PHOSGLYPHOS-RXN
   RXN-15513 hits 253687.44768931353 # RXN-15513
   2PGADEHYDRAT-RXN hits 273468.0868231553 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 388908.09843295795 # PEPDEPHOS-RXN
   L-LACTATE-DEHYDROGENASE-RXN hits 3487.577298560368 # L-LACTATE-DEHYDROGENASE-RXN
path 7 fam0 10 fam-found 10 # ANAGLYCOLYSIS-PWY
   GLUCOKIN-RXN hits 275274.01822328806 # GLUCOKIN-RXN
   PGLUCISOM-RXN hits 275187.0996072713 # PGLUCISOM-RXN
   6PFRUCTPHOS-RXN hits 137602.9933556813 # 6PFRUCTPHOS-RXN
   F16ALDOLASE-RXN hits 276530.59301549505 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 281817.70003016264 # TRIOSEPISOMERIZATION-RXN
   GAPOXNPHOSPHN-RXN hits 292978.8102331402 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 273468.0868231553 # PHOSGLYPHOS-RXN
   RXN-15513 hits 253687.44768931353 # RXN-15513
   2PGADEHYDRAT-RXN hits 273468.0868231553 # 2PGADEHYDRAT-RXN
