path 1 fam0 9 fam-found 8 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 28434.346327416344 # METHYLENETHFDEHYDROG-NADP-RXN
   5-FORMYL-THF-CYCLO-LIGASE-RXN hits 20763.95741317521 # 5-FORMYL-THF-CYCLO-LIGASE-RXN
   METHENYLTHFCYCLOHYDRO-RXN hits 28434.346327416344 # METHENYLTHFCYCLOHYDRO-RXN
   THYMIDYLATESYN-RXN hits 27230.35791474096 # THYMIDYLATESYN-RXN
   1.5.1.20-RXN hits 29007.23318611603 # 1.5.1.20-RXN
   HOMOCYSMETB12-RXN hits 39343.938620779234 # HOMOCYSMETB12-RXN
   GLYOHMETRANS-RXN hits 27992.159276971226 # GLYOHMETRANS-RXN
   DIHYDROFOLATEREDUCT-RXN hits 29483.13566008315 # DIHYDROFOLATEREDUCT-RXN
path 2 fam0 8 fam-found 7 # 3-HYDROXYPHENYLACETATE-DEGRADATION-PWY
   RXN-8505 hits 127.9055008565348 # RXN-8505
   1.13.11.15-RXN hits 2118.0110169491527 # 1.13.11.15-RXN
   CHMS-DEHYDROGENASE-RXN hits 2221.7987014144737 # CHMS-DEHYDROGENASE-RXN
   5.3.3.10-RXN hits 5480.464272900401 # 5.3.3.10-RXN
   CARBOXY-OXOHEPT-ENEDIOATE-DECARBOXY-RXN hits 4260.429952615273 # CARBOXY-OXOHEPT-ENEDIOATE-DECARBOXY-RXN
   4-HYDROXY-2-KETOPIMELATE-LYSIS-RXN hits 9953.24438476822 # 4-HYDROXY-2-KETOPIMELATE-LYSIS-RXN
   SUCCSEMIALDDEHYDROG-RXN hits 44634.37218263021 # SUCCSEMIALDDEHYDROG-RXN
path 3 fam0 6 fam-found 3 # 4-HYDROXYMANDELATE-DEGRADATION-PWY
   HYDROXY-MANDELATE-RACEMASE-RXN hits 74.1880341880342 # HYDROXY-MANDELATE-RACEMASE-RXN
   HYDROXYBENZOYLFORMATE-DECARBOXYLASE-RXN hits 758.3200195710974 # HYDROXYBENZOYLFORMATE-DECARBOXYLASE-RXN
   4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN hits 7473.541498634546 # 4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN
path 4 fam0 4 fam-found 2 # AEROBACTINSYN-PWY
   1.14.13.59-RXN hits 2394.4742733990147 # 1.14.13.59-RXN
   N6-HYDROXYLYSINE-O-ACETYLTRANSFERASE-RXN hits 6.676 # N6-HYDROXYLYSINE-O-ACETYLTRANSFERASE-RXN
path 5 fam0 47 fam-found 36 # ALL-CHORISMATE-PWY
