path 1 fam0 9 fam-found 8 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 125757.67450196267 # METHYLENETHFDEHYDROG-NADP-RXN
   5-FORMYL-THF-CYCLO-LIGASE-RXN hits 87909.59246847426 # 5-FORMYL-THF-CYCLO-LIGASE-RXN
   METHENYLTHFCYCLOHYDRO-RXN hits 125757.67450196267 # METHENYLTHFCYCLOHYDRO-RXN
   THYMIDYLATESYN-RXN hits 118524.03218510613 # THYMIDYLATESYN-RXN
   1.5.1.20-RXN hits 124089.02207018064 # 1.5.1.20-RXN
   HOMOCYSMETB12-RXN hits 176192.78954057806 # HOMOCYSMETB12-RXN
   GLYOHMETRANS-RXN hits 150985.81748923025 # GLYOHMETRANS-RXN
   DIHYDROFOLATEREDUCT-RXN hits 127631.10335824887 # DIHYDROFOLATEREDUCT-RXN
path 2 fam0 8 fam-found 7 # 3-HYDROXYPHENYLACETATE-DEGRADATION-PWY
   RXN-8505 hits 4337.941105420785 # RXN-8505
   1.13.11.15-RXN hits 79.75556554307116 # 1.13.11.15-RXN
   CHMS-DEHYDROGENASE-RXN hits 14039.582670963855 # CHMS-DEHYDROGENASE-RXN
   5.3.3.10-RXN hits 23451.168920124433 # 5.3.3.10-RXN
   CARBOXY-OXOHEPT-ENEDIOATE-DECARBOXY-RXN hits 21511.79503584805 # CARBOXY-OXOHEPT-ENEDIOATE-DECARBOXY-RXN
   4-HYDROXY-2-KETOPIMELATE-LYSIS-RXN hits 88491.92062103191 # 4-HYDROXY-2-KETOPIMELATE-LYSIS-RXN
   SUCCSEMIALDDEHYDROG-RXN hits 243386.63528510215 # SUCCSEMIALDDEHYDROG-RXN
path 3 fam0 6 fam-found 3 # 4-HYDROXYMANDELATE-DEGRADATION-PWY
   HYDROXY-MANDELATE-RACEMASE-RXN hits 179.55555555555557 # HYDROXY-MANDELATE-RACEMASE-RXN
   HYDROXYBENZOYLFORMATE-DECARBOXYLASE-RXN hits 6356.386564432449 # HYDROXYBENZOYLFORMATE-DECARBOXYLASE-RXN
   4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN hits 61332.7455501729 # 4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN
path 4 fam0 4 fam-found 4 # AEROBACTINSYN-PWY
   1.14.13.59-RXN hits 21911.914527706907 # 1.14.13.59-RXN
   N6-HYDROXYLYSINE-O-ACETYLTRANSFERASE-RXN hits 13454.339393939397 # N6-HYDROXYLYSINE-O-ACETYLTRANSFERASE-RXN
   RXN-13054 hits 21950.67878787879 # RXN-13054
   RXN-13056 hits 10975.339393939395 # RXN-13056
path 5 fam0 47 fam-found 36 # ALL-CHORISMATE-PWY
   RXN-8992 hits 120200.99729722779 # RXN-8992
   4OHBENZOATE-OCTAPRENYLTRANSFER-RXN hits 138060.4018049314 # 4OHBENZOATE-OCTAPRENYLTRANSFER-RXN
   3-OCTAPRENYL-4-OHBENZOATE-DECARBOX-RXN hits 119932.46519110491 # 3-OCTAPRENYL-4-OHBENZOATE-DECARBOX-RXN
   2-OCTAPRENYL-6-OHPHENOL-METHY-RXN hits 129202.00709798095 # 2-OCTAPRENYL-6-OHPHENOL-METHY-RXN
   2-OCTAPRENYL-METHOXY-BENZOQ-METH-RXN hits 136158.65940598721 # 2-OCTAPRENYL-METHOXY-BENZOQ-METH-RXN
   DHHB-METHYLTRANSFER-RXN hits 129202.00709798095 # DHHB-METHYLTRANSFER-RXN
   RXN-15889 hits 77213.23574551566 # RXN-15889
   ENTDB-RXN hits 77213.23574551566 # ENTDB-RXN
   ISOCHORMAT-RXN hits 10474.00201979372 # ISOCHORMAT-RXN
